Battery,Brand,CPU,Color,Display,Graphics,MFG_year,Name,OS,Price,Ram,Size,Storage,URL,Weight,Wireless
"
                                                    51wh                                            ","
                                                            Lenovo                                                    ","
                                                    Intel core i5 8365U (4 nhân 8 luồng, xung nhịp cơ bản 1.6GHz có thể đạt tới 4.1GHz với turbo boost, 6MB Smart Cache,TDP 15W)                                            ","
                                                            Đen                                                    ","
                                                    14"" Full HD (1920 x 1080) IPS, màn nhám chống lóa, không cảm ứng, độ sáng 400nits                                            ","
                                                    Đồ họa Intel® UHD                                            ","
                                                            2019                                                    ",Lenovo Thinkpad X1 Carbon Gen 7 i5-8365U 16GB SSD 256GB Intel FHD IPS,"
                                                            Windows 10                                                    ",11.400.000đ,"
                                                    16GB LPDDR3 2133, không hỗ trợ nâng cấp                                            ","
                                                            32.3 x 21.7 x 1.49cm                                                    ","
                                                    256GB SSD, có 1 khe lắp                                            ",https://trungtran.vn/lenovo-thinkpad-x1-carbon-gen7-i5-nhieu-cau-hinh/,"
                                                            1.08kg                                                    ",
"
                                                    51wh                                            ","
                                                            Lenovo                                                    ","
                                                    Intel core i5 8365U (4 nhân 8 luồng, xung nhịp cơ bản 1.6GHz có thể đạt tới 4.1GHz với turbo boost, 6MB Smart Cache,TDP 15W)                                            ","
                                                            Đen                                                    ","
                                                    14"" Full HD (1920 x 1080) IPS, màn nhám chống lóa, không cảm ứng, độ sáng 400nits                                            ","
                                                    Đồ họa Intel® UHD                                            ","
                                                            2019                                                    ",Lenovo Thinkpad X1 Carbon Gen 7 i5-8365U 16GB SSD 256GB Intel FHD IPS LTE (có card WWAN để sử dụng SIM),"
                                                            Windows 10                                                    ",11.900.000đ,"
                                                    16GB LPDDR3 2133, không hỗ trợ nâng cấp                                            ","
                                                            32.3 x 21.7 x 1.49cm                                                    ","
                                                    256GB SSD, có 1 khe lắp                                            ",https://trungtran.vn/lenovo-thinkpad-x1-carbon-gen7-i5-nhieu-cau-hinh/,"
                                                            1.08kg                                                    ",
"
                                                    4-cell, 60wh                                            ","
                                                            Dell                                                    ","
                                                    Intel® Core™ i7-8665U (4 nhân, 8 luồng, xung cơ bản 1.9GHz, có thể đạt 4.8GHz với Turbo Boost, 8 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD IPS (1920 x 1080), màn gương chống chói, có cảm ứng, tỷ lệ khung hình 16:9, độ sáng màn 255nits, độ phủ màu 72% NTSC, tần số quét 60Hz                                            ","
                                                    Intel UHD Graphics 620                                            ","
                                                            2019                                                    ",Dell Latitude 5300 2-in-1 i7-8665U 16GB SSD 256GB Intel FHD IPS Touch,"
                                                            Windows 10                                                    ","
                            11.500.000đ                        ","
                                                    16GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400, max upgrade tới 32GB                                            ","
                                                            30.5 x 20.7 x 1.6-1.9cm                                                    ","
                                                    256GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-5300-2-in-1-i7-intel/,"
                                                            1.43kg                                                    ","
                                                            Intel® Dual Band Wireless AC 9560 (802.11ac) 2×2 + Bluetooth 5.0                                                    "
"
                                                    4-cell, 60wh                                            ","
                                                            Dell                                                    ","
                                                    Intel® Core™ i5-8365U (4 nhân, 8 luồng, xung cơ bản 1.6GHz, có thể đạt 4.1GHz với Turbo Boost, 6 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD WVA (1920 x 1080), màn nhám chống lóa, có cảm ứng, tỷ lệ khung hình 16:9, độ sáng màn 300nits, độ phủ màu 72% NTSC, tần số quét 60Hz                                            ","
                                                    Intel UHD Graphics 620                                            ","
                                                            2018                                                    ","Dell Latitude 5300 i5-8365U 8GB SSD 240GB/256GB 13.3"" FHD IPS Touch","
                                                            Windows 10                                                    ",8.500.000đ,"
                                                    8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400                                            ","
                                                            30.5 x 20.7 x 1.6-1.9cm                                                    ","
                                                    256GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-5300-i5-intel/,"
                                                            1.24kg                                                    ","
                                                            Intel® Dual Band Wireless AC 9560 (802.11ac) 2×2 + Bluetooth 5.0                                                    "
"
                                                    4-cell, 60wh                                            ","
                                                            Dell                                                    ","
                                                    Intel® Core™ i5-8365U (4 nhân, 8 luồng, xung cơ bản 1.6GHz, có thể đạt 4.1GHz với Turbo Boost, 6 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD WVA (1920 x 1080), màn nhám chống lóa, có cảm ứng, tỷ lệ khung hình 16:9, độ sáng màn 300nits, độ phủ màu 72% NTSC, tần số quét 60Hz                                            ","
                                                    Intel UHD Graphics 620                                            ","
                                                            2018                                                    ","Dell Latitude 5300 i5-8365U 16GB SSD 512GB 13.3"" FHD IPS Touch","
                                                            Windows 10                                                    ",9.500.000đ,"
                                                    8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400                                            ","
                                                            30.5 x 20.7 x 1.6-1.9cm                                                    ","
                                                    256GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-5300-i5-intel/,"
                                                            1.24kg                                                    ","
                                                            Intel® Dual Band Wireless AC 9560 (802.11ac) 2×2 + Bluetooth 5.0                                                    "
"
                                                    3-cell, 42wh                                            ","
                                                            Dell                                                    ","
                                                    Intel® Core™ i5-8365U (4 nhân, 8 luồng, xung cơ bản 1.6GHz, có thể đạt 4.1GHz với Turbo Boost, 6 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD WVA (1920 x 1080), màn nhám chống lóa, không cảm ứng, tỷ lệ khung hình 16:9, độ sáng màn 220nits, tần số quét 60Hz                                            ","
                                                    Intel UHD Graphics 620                                            ","
                                                            2018                                                    ","Dell Latitude 5400 i5-8365U 8GB SSD 240GB/256GB 14"" FHD IPS","
                                                            Windows 10                                                    ",8.200.000đ,"
                                                    8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400                                            ","
                                                            32.3 x 21.6 x 1.96-2.08cm                                                    ","
                                                    256GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-5400-i5-nhieu-cau-hinh/,"
                                                            1.48kg                                                    ","
                                                            Intel® Dual Band Wireless AC 9560 (802.11ac) 2×2 + Bluetooth 5.0                                                    "
"
                                                    3-cell, 42wh                                            ","
                                                            Dell                                                    ","
                                                    Intel® Core™ i5-8365U (4 nhân, 8 luồng, xung cơ bản 1.6GHz, có thể đạt 4.1GHz với Turbo Boost, 6 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD WVA (1920 x 1080), màn nhám chống lóa, không cảm ứng, tỷ lệ khung hình 16:9, độ sáng màn 220nits, tần số quét 60Hz                                            ","
                                                    Intel UHD Graphics 620                                            ","
                                                            2018                                                    ",Dell Latitude 5400 i5 8365U 16GB SSD 500GB/512GB FHD IPS,"
                                                            Windows 10                                                    ",9.200.000đ,"
                                                    8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400                                            ","
                                                            32.3 x 21.6 x 1.96-2.08cm                                                    ","
                                                    256GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-5400-i5-nhieu-cau-hinh/,"
                                                            1.48kg                                                    ","
                                                            Intel® Dual Band Wireless AC 9560 (802.11ac) 2×2 + Bluetooth 5.0                                                    "
"
                                                    4-cell, 57wh                                            ","
                                                            Lenovo                                                    ","
                                                    Intel Core i5-1135G7 (4 nhân 8 luồng, có thể đạt xung nhịp tối đa turbo boost tới 4.2GHz, 8MB Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD+ (1920×1200) IPS, LED backlight, màn nhám,chống lóa, độ sáng 400 nits, tỷ lệ màn hình 16:10, độ tương phản 1000:1, độ phủ màu 100% sRGB, low blue light, low power                                             ","
                                                     Đồ họa Intel® Iris® Xe                                            ","
                                                            2021                                                    ",Thinkpad X1 Carbon Gen 9 i5-1135G7 (nhiều cấu hình),"
                                                            Windows 10                                                    ","
                            23.300.000đ                        ","
                                                    8GB | 16GB LPDDR4x-4266 không thay thế hay nâng cấp được, hàn chết trên main                                            ","
                                                            31.5 x 22.2 x 1.5cm                                                    ","
                                                    256 GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/thinkpad-x1-carbon-gen-9-i5-intel/,"
                                                            1.13kg                                                    ","
                                                            Intel® Wi-Fi 6 AX201 2×2 AX vPro® + Bluetooth® 5.1                                                    "
"
                                                    6cells                                            ","
                                                            Lenovo                                                    ","
                                                    Intel® Core™ i7-7820HQ (4 nhân 8 luồng, xung nhịp cơ bản 2.9GHz, có thể đạt tối đa với Turbo Boost tới 3.9GHz, 8 MB Intel® Smart Cache)                                             ","
                                                            Đen                                                    ","
                                                    14.1inch Màn 2K IPS (2560 x 1440) Anti-Glare LED Backlit, không cảm ứng                                            ","
                                                    Intel® HD Graphics 630 + NVIDIA GeForce 940MX 2GB                                            ","
                                                            2017                                                    ",Lenovo Thinkpad T470P i7-7820HQ 16GB SSD 512GB NVIDIA Geforce 940MX 2K IPS,"
                                                            Windows 10                                                    ","
                            14.990.000đ                        ","
                                                    16GB RAM DDR4 2400Mhz                                            ","
                                                            34cm x 23,5cm x 2,45cm                                                    ","
                                                    512GB SSD                                             ",https://trungtran.vn/lenovo-thinkpad-t470p-i7-vga-nhieu-cau-hinh/,"
                                                            1.85 - 1.95kg                                                    ","
                                                            Wi-Fi + Bluetooth                                                    "
"
                                                    2 cục 3 cell; có option 1 cục 6 cell (tùy từng lô hàng)                                            ","
                                                            Lenovo                                                    ","
                                                    Intel Core i5 6300U (2 nhân, 4 luồng, xung nhịp cơ bản 2.4GHz tối đa đạt 3.0Ghz, 3 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14.1"" FULL HD (1920x1080), IPS, màn nhám, chống lóa, LED-backlit                                            ","
                                                    Intel Graphics HD 520                                            ","
                                                            2016                                                    ",ThinkPad T460 i5 6300U 8GB SSD 128GB intel FHD IPS,"
                                                            Windows 10 Pro 64bit                                                    ",5.300.000đ,"
                                                    8GB DDR3L                                            ","
                                                            33.9 x 23.3 x 2.1 cm                                                    ","
                                                     128GB SSD                                            ",https://trungtran.vn/thinkpad-t460-i5-14in-hd-intel-hd-graphics-520-p1695/,"
                                                            1.5-1.7kg (tùy cầu hính)                                                    ",
"
                                                    2 cục 3 cell; có option 1 cục 6 cell (tùy từng lô hàng)                                            ","
                                                            Lenovo                                                    ","
                                                    Intel Core i5 6300U (2 nhân, 4 luồng, xung nhịp cơ bản 2.4GHz tối đa đạt 3.0Ghz, 3 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14.1"" FULL HD (1920x1080), IPS, màn nhám, chống lóa, LED-backlit                                            ","
                                                    Intel Graphics HD 520                                            ","
                                                            2016                                                    ",ThinkPad T460 i5 6300U 16GB SSD 512GB intel FHD IPS,"
                                                            Windows 10 Pro 64bit                                                    ",6.600.000đ,"
                                                    8GB DDR3L                                            ","
                                                            33.9 x 23.3 x 2.1 cm                                                    ","
                                                     128GB SSD                                            ",https://trungtran.vn/thinkpad-t460-i5-14in-hd-intel-hd-graphics-520-p1695/,"
                                                            1.5-1.7kg (tùy cầu hính)                                                    ",
"
                                                    2 cục 3 cell; có option 1 cục 6 cell (tùy từng lô hàng)                                            ","
                                                            Lenovo                                                    ","
                                                    Intel Core i5 6300U (2 nhân, 4 luồng, xung nhịp cơ bản 2.4GHz tối đa đạt 3.0Ghz, 3 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14.1"" FULL HD (1920x1080), IPS, màn nhám, chống lóa, LED-backlit                                            ","
                                                    Intel Graphics HD 520                                            ","
                                                            2016                                                    ",ThinkPad T460 i5 6300U 8GB SSD 256GB intel FHD IPS,"
                                                            Windows 10 Pro 64bit                                                    ",5.600.000đ,"
                                                    8GB DDR3L                                            ","
                                                            33.9 x 23.3 x 2.1 cm                                                    ","
                                                     128GB SSD                                            ",https://trungtran.vn/thinkpad-t460-i5-14in-hd-intel-hd-graphics-520-p1695/,"
                                                            1.5-1.7kg (tùy cầu hính)                                                    ",
"
                                                    6-cell, 90whr                                            ","
                                                            Lenovo                                                    ","
                                                     Intel Core i7 8850H (6 nhân 12 luồng, xung nhịp đơn nhân 2.6GHz và đạt tối đa turbo boost 4.3GHz, 9 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    15.6"" 4K (3840x2160) WVA, màn nhám có cảm ứng, độ sáng 400 nits, tỷ lệ khung hình 16:9, tỷ lệ tương phản 1000:1, độ phủ màu 100%                                            ","
                                                    Intel UHD Graphics 630 + NVidia Quadro P2000 4GB GDDR5                                            ","
                                                            2018                                                    ",Thinkpad P52 Core i7 8850H RAM 16GB SSD 512GB P2000 4K IPS Touch,"
                                                            Windows 10                                                    ",21.300.000đ,"
                                                    16GB DDR4 2666MHz nhưng chỉ nhận tới 2400MHz                                            ","
                                                            37.7cm x 25.2cm x 2.4-2.9cm                                                     ","
                                                    512GB PCIe® NVMe™ M.2 SSD                                             ",https://trungtran.vn/thinkpad-p52-i7-4k-nhieu-cau-hinh/,"
                                                            2.45kg                                                    ","
                                                            Wi-Fi + Bluetooth                                                    "
"
                                                    6-cell, 90whr                                            ","
                                                            Lenovo                                                    ","
                                                     Intel Core i7 8850H (6 nhân 12 luồng, xung nhịp đơn nhân 2.6GHz và đạt tối đa turbo boost 4.3GHz, 9 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    15.6"" 4K (3840x2160) WVA, màn nhám có cảm ứng, độ sáng 400 nits, tỷ lệ khung hình 16:9, tỷ lệ tương phản 1000:1, độ phủ màu 100%                                            ","
                                                    Intel UHD Graphics 630 + NVidia Quadro P2000 4GB GDDR5                                            ","
                                                            2018                                                    ",Thinkpad P52 Core i7 8850H RAM 32GB SSD 512GB P2000 4K IPS Touch,"
                                                            Windows 10                                                    ",23.700.000đ,"
                                                    16GB DDR4 2666MHz nhưng chỉ nhận tới 2400MHz                                            ","
                                                            37.7cm x 25.2cm x 2.4-2.9cm                                                     ","
                                                    512GB PCIe® NVMe™ M.2 SSD                                             ",https://trungtran.vn/thinkpad-p52-i7-4k-nhieu-cau-hinh/,"
                                                            2.45kg                                                    ","
                                                            Wi-Fi + Bluetooth                                                    "
"
                                                    6-cell, 90whr                                            ","
                                                            Lenovo                                                    ","
                                                     Intel Core i7 8850H (6 nhân 12 luồng, xung nhịp đơn nhân 2.6GHz và đạt tối đa turbo boost 4.3GHz, 9 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    15.6"" 4K (3840x2160) WVA, màn nhám có cảm ứng, độ sáng 400 nits, tỷ lệ khung hình 16:9, tỷ lệ tương phản 1000:1, độ phủ màu 100%                                            ","
                                                    Intel UHD Graphics 630 + NVidia Quadro P2000 4GB GDDR5                                            ","
                                                            2018                                                    ",Thinkpad P52 Core i7 8850H RAM 64GB SSD 1TB P2000 4K IPS Touch,"
                                                            Windows 10                                                    ",26.700.000đ,"
                                                    16GB DDR4 2666MHz nhưng chỉ nhận tới 2400MHz                                            ","
                                                            37.7cm x 25.2cm x 2.4-2.9cm                                                     ","
                                                    512GB PCIe® NVMe™ M.2 SSD                                             ",https://trungtran.vn/thinkpad-p52-i7-4k-nhieu-cau-hinh/,"
                                                            2.45kg                                                    ","
                                                            Wi-Fi + Bluetooth                                                    "
"
                                                    4-cell, 57wh                                            ","
                                                            Lenovo                                                    ","
                                                    Intel Core i7-1185G7 (4 nhân 8 luồng, có thể đạt xung nhịp tối đa turbo boost tới 4.8GHz, 12MB Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14"" FHD+ (1920x1200) IPS, LED backlit, có cảm ứng, 400 nits, 100% sRGB, low blue light, low power                                            ","
                                                     Đồ họa Intel® Iris® Xe                                            ","
                                                            2021                                                    ",Thinkpad X1 Carbon Gen 9 i7-1185G7 16GB SSD 256GB Intel FHD+ IPS Touch,"
                                                            Windows 10                                                    ","
                            25.800.000đ                        ","
                                                    16GB LPDDR4x-4266, dual channel, không hỗ trợ nâng cấp                                            ","
                                                            31.5 x 22.2 x 1.5cm                                                    ","
                                                    256GB PCIe® NVMe™ M.2 SSD, có 1 khe lắp duy nhất                                            ",https://trungtran.vn/thinkpad-x1-carbon-gen-9-i7-nhieu-cau-hinh/,"
                                                            1.13kg                                                    ","
                                                            Intel® Wi-Fi 6 + Bluetooth 5.1                                                    "
"
                                                    3-cell, 51wh                                            ","
                                                            Lenovo                                                    ","
                                                    Intel Core i7-10610U (4 nhân 8 luồng, xung nhịp đơn nhân 1.8GHz và đạt tối đa turbo boost 4.9GHz, 8MB Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD (1920×1080) IPS, LED backlight, màn nhám, cảm ứng, 400 nits, tỷ lệ màn hình 16:9, độ tương phản 700:1, độ phủ màu 72% NTSC                                            ","
                                                    Intel UHD Graphics                                            ","
                                                            2020                                                    ",Thinkpad X1 Carbon Gen 8 i7-10610U 16GB SSD 512GB FHD IPS Touch,"
                                                            Windows 10                                                    ","
                            17.900.000đ                        ","
                                                    16GB LPDDR3-2133, không hỗ trợ nâng cấp                                            ","
                                                            32.3 x 21.7 x 1.49 cm                                                    ","
                                                    512 GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/thinkpad-x1-carbon-gen-8-i7-intel/,"
                                                            1.09kg                                                    ","
                                                            Intel Wireless-AC 8265 2×2 AC + Bluetooth                                                    "
"
                                                    4-cell, 60 Wh                                            ","
                                                            Dell                                                    ","
                                                    Intel Core i7-8665U (4 nhân 8 luồng, 8M SmartCache, xung nhịp cơ bản 1.9 GHz, có thể đạt tới 4.8 GHz với Turbo Boost)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD (1920 x 1080) IPS, có cảm ứng, độ sáng màn 300 nits, tần số quét 60Hz                                            ","
                                                    Intel® UHD 620 onboard                                            ","
                                                            2018                                                    ",Dell Latitude 7400 core i7 8665U RAM 8GB SSD 256GB FHD IPS,"
                                                            Windows 10                                                    ",9.400.000đ,"
                                                    8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz                                            ","
                                                            32.1 x 21.4 x 1.8-1.9cm                                                    ","
                                                    256 GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-7400-i7-nhieu-cau-hinh/,"
                                                            1.35kg                                                    ","
                                                            Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0                                                    "
"
                                                    4-cell, 60 Wh                                            ","
                                                            Dell                                                    ","
                                                    Intel Core i7-8665U (4 nhân 8 luồng, 8M SmartCache, xung nhịp cơ bản 1.9 GHz, có thể đạt tới 4.8 GHz với Turbo Boost)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD (1920 x 1080) IPS, có cảm ứng, độ sáng màn 300 nits, tần số quét 60Hz                                            ","
                                                    Intel® UHD 620 onboard                                            ","
                                                            2018                                                    ",Dell Latitude 7400 core i7 8665U RAM 8GB SSD 256GB FHD IPS Touch,"
                                                            Windows 10                                                    ",9.900.000đ,"
                                                    8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz                                            ","
                                                            32.1 x 21.4 x 1.8-1.9cm                                                    ","
                                                    256 GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-7400-i7-nhieu-cau-hinh/,"
                                                            1.35kg                                                    ","
                                                            Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0                                                    "
"
                                                    4-cell, 60 Wh                                            ","
                                                            Dell                                                    ","
                                                    Intel Core i7-8665U (4 nhân 8 luồng, 8M SmartCache, xung nhịp cơ bản 1.9 GHz, có thể đạt tới 4.8 GHz với Turbo Boost)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD (1920 x 1080) IPS, có cảm ứng, độ sáng màn 300 nits, tần số quét 60Hz                                            ","
                                                    Intel® UHD 620 onboard                                            ","
                                                            2018                                                    ",Dell Latitude 7400 core i7 8665U RAM 16GB SSD 256GB FHD IPS,"
                                                            Windows 10                                                    ",9.900.000đ,"
                                                    8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz                                            ","
                                                            32.1 x 21.4 x 1.8-1.9cm                                                    ","
                                                    256 GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-7400-i7-nhieu-cau-hinh/,"
                                                            1.35kg                                                    ","
                                                            Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0                                                    "
"
                                                    4-cell, 60 Wh                                            ","
                                                            Dell                                                    ","
                                                    Intel Core i7-8665U (4 nhân 8 luồng, 8M SmartCache, xung nhịp cơ bản 1.9 GHz, có thể đạt tới 4.8 GHz với Turbo Boost)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD (1920 x 1080) IPS, có cảm ứng, độ sáng màn 300 nits, tần số quét 60Hz                                            ","
                                                    Intel® UHD 620 onboard                                            ","
                                                            2018                                                    ",Dell Latitude 7400 core i7 8665U RAM 16GB SSD 256GB FHD IPS Touch,"
                                                            Windows 10                                                    ",10.400.000đ,"
                                                    8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz                                            ","
                                                            32.1 x 21.4 x 1.8-1.9cm                                                    ","
                                                    256 GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-7400-i7-nhieu-cau-hinh/,"
                                                            1.35kg                                                    ","
                                                            Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0                                                    "
"
                                                    4-cell, 60 Wh                                            ","
                                                            Dell                                                    ","
                                                    Intel Core i7-8665U (4 nhân 8 luồng, 8M SmartCache, xung nhịp cơ bản 1.9 GHz, có thể đạt tới 4.8 GHz với Turbo Boost)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD (1920 x 1080) IPS, có cảm ứng, độ sáng màn 300 nits, tần số quét 60Hz                                            ","
                                                    Intel® UHD 620 onboard                                            ","
                                                            2018                                                    ",Dell Latitude 7400 i5 (Nhiều cấu hình),"
                                                            Windows 10                                                    ",8.100.000đ,"
                                                    8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz                                            ","
                                                            32.1 x 21.4 x 1.8-1.9cm                                                    ","
                                                    256 GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-7400-i7-nhieu-cau-hinh/,"
                                                            1.35kg                                                    ","
                                                            Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0                                                    "
"
                                                    6 cell, Li-ion 90Wh                                            ","
                                                            Lenovo                                                    ","
                                                    Intel® Core™ i7 8850H 12 Luồng Cực Mạnh Turbo 4.3 Ghz, 9MB cache 45W                                            ","
                                                            Đen                                                    ","
                                                    15.6 inch Full HD 1920x1080 IPS                                            ","
                                                    Intel UHD Graphics 630 + NVidia Quadro P3200                                            ","
                                                            2018                                                    ",ThinkPad P52 i7 8850H RAM 16GB SSD 512GB P3200 Full HD IPS,"
                                                            Windows 10                                                    ",22.000.000đ,"
                                                    16GB DDR4 hoặc 32GB DDR4                                            ","
                                                            37.7cm x 25.2cm x 2.4-2.9cm (có độ vát dần về cạnh trước)                                                    ","
                                                    512GB M.2 PCIe NVMe SS                                            ",https://trungtran.vn/lenovo-thinkpad-p52-i7-p3200-nhieu-cau-hinh/,"
                                                            2.45kg                                                    ","
                                                            Wifi + Bluetooth 5.0                                                    "
"
                                                    6 cell, Li-ion 90Wh                                            ","
                                                            Lenovo                                                    ","
                                                    Intel® Core™ i7 8850H 12 Luồng Cực Mạnh Turbo 4.3 Ghz, 9MB cache 45W                                            ","
                                                            Đen                                                    ","
                                                    15.6 inch Full HD 1920x1080 IPS                                            ","
                                                    Intel UHD Graphics 630 + NVidia Quadro P3200                                            ","
                                                            2018                                                    ",ThinkPad P52 i7 8850H RAM 32GB SSD 512GB P3200 Full HD IPS,"
                                                            Windows 10                                                    ",23.000.000đ,"
                                                    16GB DDR4 hoặc 32GB DDR4                                            ","
                                                            37.7cm x 25.2cm x 2.4-2.9cm (có độ vát dần về cạnh trước)                                                    ","
                                                    512GB M.2 PCIe NVMe SS                                            ",https://trungtran.vn/lenovo-thinkpad-p52-i7-p3200-nhieu-cau-hinh/,"
                                                            2.45kg                                                    ","
                                                            Wifi + Bluetooth 5.0                                                    "
"
                                                    96wh                                            ","
                                                            HP                                                    ","
                                                    Intel Core i7 6820HQ (4 nhân 8 luồng, xung nhịp cơ bản 2.7GHz có thể đạt tối đa 3.6GHz với Turbo Boost, 8 MB Intel® Smart Cache)                                            ","
                                                            Xám                                                    ","
                                                    17.3 in diagonal FHD UWVA IPS anti-glare LED backlit (1920 x 1080)                                            ","
                                                    Intel HD Graphics 530+NVIDIA® Quadro® M1000M (2 GB GDDR5)                                            ","
                                                            2016                                                    ",HP ZBook 17 G3 i7-6820HQ RAM 16GB SSD 512GB FHD IPS M1000M,"
                                                            Windows 10                                                    ","
                            13.800.000đ                        ","
                                                    16 GB DDR4-2133                                            ","
                                                            42.0 x 28.0 x 3.0 cm                                                    ","
                                                    512GB SSD                                            ",https://trungtran.vn/hp-zbook-17-g3-i7-6820hq-full-hd-ips-nvidia-quadro-m1000m-p1869/,"
                                                            3kg                                                    ","
                                                            Wi-Fi + Bluetooth                                                    "
"
                                                    6 Cell                                            ","
                                                            Lenovo                                                    ","
                                                    Intel Xeon E3-1505M v5 (4 nhân 8 luồng, xung nhịp cơ bản 2.8GHz có thể đạt tối đa tới 3.7GHz với Turbo Boost, 8MB Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    15.6 inch FHD (1920 x 1080) IPS Anti-Glare, có cảm ứng                                            ","
                                                    Intel® HD Graphics P530 + Nvidia Quadro M2000M 4GB                                            ","
                                                            2017                                                    ",ThinkPad P50 Xeon 16GB 512GB M2000M Full HD IPS Touch,"
                                                            Windows 10                                                    ",15.000.000đ,"
                                                    16GB DDR4 2133Mhz                                            ","
                                                            37.7 x 25.2 x 2.6-3.1m                                                    ","
                                                    512GB SSD                                             ",https://trungtran.vn/thinkpad-p50-xeon-nvidia-quadro-p1903/,"
                                                            2.8-2.9kg                                                    ","
                                                            Wi-Fi + Bluetooth                                                    "
"
                                                    6 Cell                                            ","
                                                            Lenovo                                                    ","
                                                    Intel Xeon E3-1505M v5 (4 nhân 8 luồng, xung nhịp cơ bản 2.8GHz có thể đạt tối đa tới 3.7GHz với Turbo Boost, 8MB Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    15.6 inch FHD (1920 x 1080) IPS Anti-Glare, có cảm ứng                                            ","
                                                    Intel® HD Graphics P530 + Nvidia Quadro M2000M 4GB                                            ","
                                                            2017                                                    ",ThinkPad P50 Xeon 32GB 512GB M2000M Full HD IPS Touch,"
                                                            Windows 10                                                    ",16.000.000đ,"
                                                    16GB DDR4 2133Mhz                                            ","
                                                            37.7 x 25.2 x 2.6-3.1m                                                    ","
                                                    512GB SSD                                             ",https://trungtran.vn/thinkpad-p50-xeon-nvidia-quadro-p1903/,"
                                                            2.8-2.9kg                                                    ","
                                                            Wi-Fi + Bluetooth                                                    "
