Product,Price,Image,Link,CPU,RAM,Storage,Graphics,Screen,Status,Color,Weight,Battery,Brand
Dell Inspiron 16 5625,13490000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/7/25/42111_laptop_dell_inspiron_16_5625___3_.jpeg,https://thinkpro.vn/laptop/dell-inspiron-16-5625-5232,"AMD AMD 5000, 6C/12T",8GB DDR4 3200MHz,512GB (M.2 NVMe),AMD Radeon Graphics,"16 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Gray,1.97kg,Battery,DELL
LG Gram 17 2022 (Nhập khẩu),22790000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/26/lg-gram-17-2022-nhap-khau-thinkpro-DRU.jpg,https://thinkpro.vn/laptop/lg-gram-17-2022-nhap-khau-6318,"Intel Core i7 1260P, 12C/16T",16GB LPDDR5 5200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"17 inch, 2560 x 1600px, 60Hz","Used, Nhập khẩu",Shadow Grey,1.35kg,Battery,LG
Dell XPS 13 Plus 9320,27990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/8/dell-xps-13-plus-9320-thinkpro-UvD.jpg,https://thinkpro.vn/laptop/dell-xps-13-plus-9320-6092,"Intel Core i5 1240P, 12C/16T",16GB LPDDR5 5200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"13.4 inch, 1920 x 1200px, 60Hz","Outlet, Nhập khẩu",Platium Silver,1.26kg,Battery,DELL
Dell Inspiron 14 Plus (7420),21990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/2/dell-inspiron-14-7420-thinkpro-1.jpg,https://thinkpro.vn/laptop/dell-inspiron-14-plus-7420-6317,"Intel Core i7 12700H, 14C/20T",16GB DDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 2240 x 1400px, 60Hz","Used, Nhập khẩu",Dark Teal,1.68kg,Battery,DELL
Dell Latitude 7320 Detachable (Kèm bàn phím),15990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/6/DELL-Latitude-7320-Detachable-H2.jpeg,https://thinkpro.vn/laptop/dell-latitude-7320-detachable-6870,"Intel Core i5 1140G7, 4C/8T",8GB LPDDR4X 4267MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"13 inch, 1920 x 1280px, 60Hz","Used, Nhập khẩu",Đen,1.18kg,Battery,DELL
HP ProBook 440 G8,12390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/hp-probook-440-g8-thinkpro-01.jpg,https://thinkpro.vn/laptop/hp-probook-440-g8-6331,"Intel Core i5 1135G7, 4C/8T",8GB DDR4 3200MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Sliver,1.38kg,Battery,HP
LG Gram 16 2 in 1 2022,25390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/22/lg-gram-16-2-in-1-2022-thinkpro-1.png,https://thinkpro.vn/laptop/lg-gram-16-2-in-1-2022-6258,"Intel Core i7 1260P, 12C/16T",16GB LPDDR5 5200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"16 inch, 2560 x 1600px, 60Hz","Used, Nhập khẩu",Black,1.48kg,Battery,LG
Lenovo ThinkPad X1 Carbon Gen 11 (Sample Edition),57990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/12/23/lenovo-thinkpad-x1-carbon-gen-11-thinkpro-01.png,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-11-6801,"Intel Core i7 1360P, 12C/16T",16GB LPDDR5 6400MHz,512GB (,Intel Iris Xe Graphics,"14 inch, 2240 x 1400px, 60Hz","Mới, Sealed, Nhập khẩu",Black,1.12kg,Battery,LENOVO
Lenovo ThinkPad X1 Carbon Gen 10,25390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/Lenovo-ThinkPad-X1-Carbon-Gen-10-thinkpro-01.jpeg,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-10-6833,"Intel Core i5 1235U, 10C/12T",8GB LPDDR5 5200MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1200px, 60Hz","Outlet, Nhập khẩu",Black,1.12kg,Battery,LENOVO
Lenovo ThinkBook 14 G5+,24990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/4/22/lenovo-thinkbook-14-g5-thinkpro-olk.png,https://thinkpro.vn/laptop/lenovo-thinkbook-14-g5-6465,"Intel Core i5 13500H, 12C/16T",16GB LPDDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 2880 x 1800px, 90Hz","Mới, Sealed, Nhập khẩu",Storm Grey,1.4kg,Battery,LENOVO
Lenovo ThinkPad X1 Nano Gen 2,33990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/1/15/Lenovo_ThinkPad_X1_Nano_Gen_2.png,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-nano-gen-2-6755,"Intel Core i5 1240P, 12C/16T",16GB LPDDR5 5200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"13 inch, 2160 x 1350px, 60Hz","Outlet, Nhập khẩu",Black,0.97kg,Battery,LENOVO
LG Gram 16 2023 (16ZD90R-G.AX55A5),39990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/18/lg-gram-16-2023-thinkpro-RAK.jpg,https://thinkpro.vn/laptop/lg-gram-16-2023-6766,"Intel Core i5 1340P, 16C/12T",16GB LPDDR5 6000MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"16 inch, 2560 x 1600px, 60Hz","Mới, Full box, Chính hãng",Black,1.199kg,Battery,LG
LG Gram Style 2023 (14Z90RS-G.AH54A5),38990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/19/lg-gram-style-2023-thinkpro-T8I.jpg,https://thinkpro.vn/laptop/lg-gram-style-2023-6774,"Intel Core i5 1340P, 12C/16T",16GB LPDDR5 6000MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 2880 x 1800px, 90Hz","Mới, Full box, Chính hãng",White,0.999kg,Battery,LG
LG Gram 17 2023 (17ZD90R-G.AX73A5),42990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/19/lg-gram-17-2023-thinkpro-5Bp.jpg,https://thinkpro.vn/laptop/lg-gram-17-2023-6772,"Intel Core i7 1360P, 12C/16T",16GB LPDDR5 6000MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"17 inch, 2560 x 1600px, 60Hz","Mới, Full box, Chính hãng",Grey,1.35kg,Battery,LG
LG Gram Ultra Slim 2023 (15Z90RT-G.AH55A5),42990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/19/lg-gram-15-2023-thinkpro-2Hs.jpg,https://thinkpro.vn/laptop/lg-gram-ultra-slim-2023-6776,"Intel Core i5 1340P, 12C/16T",16GB LPDDR5 6000MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 60Hz","Mới, Full box, Chính hãng",Neptune Blue,0.990kg,Battery,LG
GIGABYTE G5 2023 (MF-E2VN333SH),23290000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/4/18/gigabyte-g5-mf-e2vn333sh-01-thinkpro-6NF.png,https://thinkpro.vn/laptop/gigabyte-g5-2023-6521,"Intel Core i5-12450H, 8C/12T",8GB DDR4 3200MHz,512GB (NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 144Hz","Mới, Sealed, Chính hãng",Classic Black,1.9kg,Battery,GIGABYTE
Mặt bàn Taxua - by NiceDesign (Cao Cấp),2990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/31/mat-ban-taxua-by-nicedesign-cao-cap-thinkpro.png,https://thinkpro.vn/laptop/mat-ban-taxua-by-nicedesign-cao-cap-6850,"Intel Core i5 1135G7, 4C/8T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1080px, 60Hz","Mới, Sealed, Chính hãng",Dẻ gai nguyên bản,1.35kg,Battery,MẶT
LG Gram 2in1 2023 (14T90R-G.AH55A5),37990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/25/lg-gram-2in1-2023-thinkpro.jpg,https://thinkpro.vn/laptop/lg-gram-2in1-2023-6777,"Intel Core i5 1340P, 12C/16T",16GB LPDDR5 5200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1200px, 60Hz","Mới, Full box, Chính hãng",Black,1.25kg,Battery,LG
Dell Gaming G15 5515 Ryzen Edition,19990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/backend/uploads/product/avatar/2021/6/16/dellg15-phantomgrey-0jpg,https://thinkpro.vn/laptop/dell-gaming-g15-5515-ryzen-edition-6737,"AMD Ryzen 7 5800H, 8C/16T",16GB DDR4 3200MHz,512GB (,AMD Radeon Graphics,"45092 inch, 1920 x 1080px, 165Hz","Used, Nhập khẩu",Phantom Grey,2.81kg,Battery,DELL
Dell Inspiron 14 5405,12990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/1/dell-inspiron-14-5405-thinkpro-1.png,https://thinkpro.vn/laptop/dell-inspiron-14-5405-4093,"AMD AMD 4000, 6C/6T",16GB DDR4 3200MHz,512GB (M.2 NVMe),AMD Radeon Graphics,"14 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Platium Silver,1.4kg,Battery,DELL
Lenovo Ideapad 3 15 (AMD),9990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/backend/uploads/product/avatar/2021/9/9/lenovo-ideapad-5-15-amdjpg,https://thinkpro.vn/laptop/lenovo-ideapad-3-15-amd-6471,"AMD AMD 3000, 2C/4T",4GB DDR4 2400MHz,256GB (M.2 NVMe),AMD Radeon Graphics,"15.6 inch, 1920 x 1080px, 60Hz","Mới, Full box, Nhập khẩu",Plantium Grey,1.6kg,Battery,LENOVO
Dell Vostro 5620,16990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/9/dell-vostro-5620-thinkpro.jpg,https://thinkpro.vn/laptop/dell-vostro-5620-6375,"Intel Core i5 1240P, 12C/16T",8GB DDR4 3200MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"16 inch, 1920 x 1200px, 60Hz","Mới, Full box, Nhập khẩu",Gray,1.95kg,Battery,DELL
Dell Latitude 14 7400 2 in 1,11990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/1/dell-latitude-14-7400-2-in-1-thinkpro-1.png,https://thinkpro.vn/laptop/dell-latitude-14-7400-2-in-1-6588,"Intel Core i7 8665U, 4C/8T",8GB LPDDR3 2133MHz,256GB (,Intel Iris Xe Graphics,"14 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Silver,1.36kg,Battery,DELL
Dell XPS 13 9310 2-in-1,22390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/backend/uploads/product/avatar/2020/10/3/xps93102-1s_00.jpg,https://thinkpro.vn/laptop/dell-xps-13-9310-2-in-1-6399,"Intel Core i7 1165G7, 4C/8T",16GB LPDDR4X 4266MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"13.4 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Silver,1.32kg,Battery,DELL
LG Gram 17 2022 (17Z90Q-G.AH74A5),37990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/8/3/LG-Gram-17-2022-ThinkPro-1.jpg,https://thinkpro.vn/laptop/lg-gram-17-2022-4478,"Intel Core i7 1260P, 12C/16T",16GB LPDDR5 5200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"17 inch, 2560 x 1600px, 60Hz","Mới, Full box, Chính hãng",White,1.35kg,Battery,LG
Lenovo Legion Pro 5 2023 (Y9000P),38990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/4/12/lenovo-legion-5-pro-2023-thinkpro-1.png,https://thinkpro.vn/laptop/lenovo-legion-pro-5-2023-6654,"AMD Ryzen 7 7745HX, 8C/16T",16GB DDR5 5600MHz,1024GB (M.2 NVMe),AMD Radeon 610M,"16 inch, 2560 x 1600px, 240Hz","Mới, Sealed, Nhập khẩu",Storm Grey,2.5kg,Battery,LENOVO
HP Envy 14 2 in 1 2023,16790000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/16/hp-envy-14-2-in-1-2023-thinkpro-UnQ.jpg,https://thinkpro.vn/laptop/hp-envy-14-2-in-1-2023-6745,"Intel Core i5 1335U, 10C/12T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1080px,","Mới, Sealed, Nhập khẩu",Silver,1.81kg,Battery,HP
Lenovo ThinkPad P16,42990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/17/lenovo-yoga-9i-thinkpro-xoz.jpg,https://thinkpro.vn/laptop/lenovo-yoga-9-6754,"Intel Core i7 12800HX, 16C/24T",32GB DDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"16 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Carbon Black,2.95kg,Battery,LENOVO
GIGABYTE G5 2022 (Chính hãng) (ME-51VN263SH),21450000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/20/gigabyte-g5-2022-thinkpro-01.jpg,https://thinkpro.vn/laptop/gigabyte-g5-2022-chinh-hang-6008,"Intel Core i5 12500H, 12C/16T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 144Hz","Mới, Full box, Chính hãng",Black,1.9kg,Battery,GIGABYTE
Dell Precision 7670,49990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/22/dell-precision-7670-thinkpro-thumb.png,https://thinkpro.vn/laptop/dell-precision-7670-5985,"Intel Core i7 12850HX, 16C/24T",32GB DDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"16 inch, 1920 x 1200px, 60Hz","Mới, Full box, Nhập khẩu",Xám bạc,2.6kg,Battery,DELL
HP Pavilion 14 x360 2022,12390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/11/8/hp-pavilion-14-x360-2022-thinkpro-01.png,https://thinkpro.vn/laptop/hp-pavilion-14-x360-2022-6352,"Intel Core i3 1215U, 6C/8T",8GB DDR4 3200MHz,256GB (M.2 NVMe),Intel UHD Graphics,"14 inch, 1920 x 1080px, 60Hz","Mới, Full box, Nhập khẩu",Space Blue,1.48kg,Battery,HP
Dell Inspiron 15 3520,15990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/10/dell-insprion-15-3520-thinkpro-10.jpg,https://thinkpro.vn/laptop/dell-inspiron-15-3520-6290,"Intel Core i5 1235U, 10C/12T",16GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 60Hz","Mới, Sealed, Nhập khẩu",Carbon Black,1.68kg,Battery,DELL
Dell Gaming G15 5525 (Chính hãng) (P105F009),26690000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/12/9/laptop-gaming-dell-g15-5525-thinkpro-01.png,https://thinkpro.vn/laptop/dell-gaming-g15-5525-5850,"AMD Ryzen 5 6600H, 6C/12T",8GB DDR5 4800MHz,512GB (NVMe),AMD Radeon Graphics 660M,"15.6 inch, 1920 x 1080px, 120Hz","Mới, Full box, Chính hãng",Xám đen,2.72kg,Battery,DELL
Dell Gaming G15 5520 (Chính hãng) (P105F007),38990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/12/9/dell-gaming-g15-5520-thinkpro-01.png,https://thinkpro.vn/laptop/dell-gaming-g15-5520-5851,"Intel Core i7 12700H, 14C/20T",16GB DDR5 4800MHz,512GB (,Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 165Hz","Mới, Full box, Chính hãng",Xám đen,2.67kg,Battery,DELL
Lenovo ThinkBook 13X Gen 2,22990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/12/19/lenovo-thinkbook-13x-g2-thinkpro-01.png,https://thinkpro.vn/laptop/lenovo-thinkbook-13x-gen-2-5925,"Intel Core i5 1235U, 10C/12T",16GB LPDDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"13.3 inch, 2560 x 1600px, 60Hz","Mới, Sealed, Nhập khẩu",Cloud Grey,1.21kg,Battery,LENOVO
Lenovo IdeaPad 5 Pro 14 ARH5R (XiaoxinPro),18390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/6/7/lenovo-ideapad-5-pro-14-arh5r-xiaoxinpro-thinkpro-0Nj.jpg,https://thinkpro.vn/laptop/lenovo-ideapad-5-pro-14-arh5r-xiaoxinpro-6875,"AMD Ryzen 7 6800HS, 8C/16T",16GB LPDDR5 5200MHz,512GB (,Intel Iris Xe Graphics,"14 inch, 2880 × 1800px, 120Hz","Used, Nhập khẩu",Black,1.46kg,Battery,LENOVO
Lenovo ThinkPad X1 Yoga Gen 8,39990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/18/lenovo-thinkpad-x1-yoga-gen-8-thinkpro-2AG.jpg,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-yoga-gen-8-5951,"Intel Core i5 1340P, 12C/16T",16GB LPDDR5X 6400MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1200px, 60Hz","Outlet, Nhập khẩu",Storm Grey,1.38kg,Battery,LENOVO
Lenovo Slim 7 ProX,27990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/12/23/yoga-slim-7-prox-14arh7.png,https://thinkpro.vn/laptop/lenovo-slim-7-prox-6150,"AMD Ryzen 9 6900HS, 8C/16T",32GB LPDDR5 6400MHz,1024GB (M.2 NVMe),AMD Radeon 680M,"14.5 inch, 3072 x 1920px, 120Hz","Used, Nhập khẩu",Grey,1.45kg,Battery,LENOVO
Microsoft Surface Laptop 4 15,14990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/4/28/microsoft-surface-laptop-4-15-thinkpro-7U3.png,https://thinkpro.vn/laptop/microsoft-surface-laptop-4-15-6648,"AMD Ryzen 7 4980U, 8C/16T",8GB LPDDR4X,256GB (M.2 NVMe),AMD Radeon Graphics,"15 inch, 2496 x 1664px, 60Hz","Outlet, Nhập khẩu",Platium Silver,1.54kg,Battery,MICROSOFT
HP Envy 13 X360 2022,16990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/31/hp-envy-13-x360-2022-thinkpro-O0F.jpg,https://thinkpro.vn/laptop/hp-envy-13-x360-2022-5990,"Intel Core i7 1255U, 10C/12T",8GB DDR4 3200MHz,512GB (,Intel Iris Xe Graphics,"44998 inch, 1920 x 1080px,","Mới, Full box, Nhập khẩu",Nature Silver,1.33kg,Battery,HP
Lenovo ThinkPad T490,10690000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/31/lenovo-thinkpad-t490-thinkpro-MqF.jpg,https://thinkpro.vn/laptop/lenovo-thinkpad-t490-6456,"Intel Core i5 8265U, 4C/8T",16GB DDR4 2400MHz,256GB (M.2 NVMe),Intel UHD Graphics,"14 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Black,1.45kg,Battery,LENOVO
Lenovo ThinkPad X12 Detachable,27990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/24/lenovo-thinkpad-x12-thinkpro-1.png,https://thinkpro.vn/laptop/lenovo-thinkpad-x12-detachable-2174,"Intel Core i7 1160G7, 4C/8T",16GB LPDDR4X 4266MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"12.3 inch, 1920 x 1280px, 60Hz","Mới, Sealed, Nhập khẩu",Đen,0.76kg,Battery,LENOVO
Lenovo ThinkBook 14P Gen 2,17390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/3/23/Lenovo ThinkBook 14P Gen 2 ACH.png,https://thinkpro.vn/laptop/lenovo-thinkbook-14p-gen-2-6744,"AMD Ryzen 7 5800H, 8C/16T",16GB  3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 2240 x 1400px, 60Hz","Mới, Sealed, Nhập khẩu",Mineral Gray,45017kg,Battery,LENOVO
Lenovo ThinkPad T14 Gen 2 (Intel) (Vỏ kim loại),15990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/1/9/lenovo-thinkpad-t14-gen 2-intel-thinkpro-01.png,https://thinkpro.vn/laptop/lenovo-thinkpad-t14-gen-2-intel-6590,"Intel Core i5 1145G7, 4C/8T",16GB DDR4 3200MHz,512GB (,Intel Iris Xe Graphics,"14 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Silver,1.53kg,Battery,LENOVO
Lenovo ThinkBook 14 G4+ (AMD),18990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/6/29/ThinkBook-14-G4-111.jpg,https://thinkpro.vn/laptop/lenovo-thinkbook-14-g4-amd-6434,"AMD AMD 6000, 6C/12T",16GB LPDDR5 4800MHz,512GB (M.2 NVMe),AMD Radeon 660M Graphics,"14 inch, 2880 x 1800px, 90Hz","Mới, Full box, Nhập khẩu",Mineral Gray,1.43kg,Battery,LENOVO
Acer Predator Triton 300 SE (2022),28490000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/12/acer-predator-triton-300-se-2022-thinkpro-zXF.jpg,https://thinkpro.vn/laptop/acer-predator-triton-300-se-2022-6735,"Intel Core i7 12700H, 14C/20T",16GB LPDDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1200px, 165Hz","Mới, Sealed, Nhập khẩu",Titanium Gray,1.7kg,Battery,ACER
LG Gram 15 2022,25990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/11/15/D_01.jpeg,https://thinkpro.vn/laptop/lg-gram-15-2022-5548,"Intel Core i7 1260P, 8C/12T",16GB LPDDR5 5200MHz,1024GB (NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 60Hz","Mới, Full box, Nhập khẩu",Đen,1.15kg,Battery,LG
HP Elitebook 840 G7,13990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/6/6/hp-elitebook-840-g7-thinkpro-Tkl.jpg,https://thinkpro.vn/laptop/hp-elitebook-840-g7-195,"Intel Core i7 10610U, 4C/8T",16GB DDR4 2666MHz,512GB (M.2 NVMe),Intel UHD Graphics,"14 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Silver,1.33kg,Battery,HP
Lenovo Yoga Slim 7 (Slim 7 14IAP7),19990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/3/lenovo-yoga-slim-7-pro-g7-2022-thinkpro-2.jpg,https://thinkpro.vn/laptop/lenovo-yoga-slim-7-5996,"Intel Core i7 1260P, 12C/16T",16GB LPDDR5 4800MHz,1024GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 2560 x 1600px, 90Hz","Outlet, Nhập khẩu",Plantium Silver,1.4kg,Battery,LENOVO
Dell Inspiron 14 7415 2 in 1,13690000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/backend/uploads/product/avatar/2021/9/19/dell-inspiron-14-7405jpg,https://thinkpro.vn/laptop/dell-inspiron-14-7415-2-in-1-6739,"Intel Core i5 1135G7, 4C/8T",8GB DDR4 3200MHz,(,Intel Iris Xe Graphics,"14 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Dark Grey,1.35kg,Battery,DELL
