Product,Price,Image,Link,CPU,RAM,Storage,Graphics,Screen,Status,Color,Weight,Battery,Brand
Dell Inspiron 14 7400 (INS0088956-R0017608-SA),13990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/4/1/dell-alienware-x14-thinkpro-01-thinkpro-01.png,https://thinkpro.vn/laptop/dell-alienware-x14-6795,"Intel Core i5 1135G7, 4C/8T",8GB LPDDR4X 4266MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"14.5 inch, 2560 x 1600px, 60Hz","Used, Nhập khẩu",Black,1.35kg,Battery,DELL
Lenovo ThinkPad P1 Gen 3 (20TJS07200),26990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/28/lenovo-thinkpad-p1-gen-3-thinkpro-01.png,https://thinkpro.vn/laptop/lenovo-thinkpad-p1-gen-3-4493,"Intel Core i7 10750H, 6C/12T",16GB DDR4 2933MHz,512GB (M.2 NVMe),Intel UHD Graphics,"15.6 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Black,1.7kg,Battery,LENOVO
Dell Latitude 9420,19990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/6/1/dell-latitude-9420-thinkpro-tN4.jpg,https://thinkpro.vn/laptop/dell-latitude-9420-2414,"Intel Core i7 1185G7, 4C/8T",16GB LPDDR4X 4266MHz,512GB (,Intel Iris Xe Graphics,"14 inch, 1920 x 1200px, 60Hz","Outlet, Nhập khẩu",Silver,1.27kg,Battery,DELL
Dell XPS 15 9510,31990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/dell-xps-13-9370-thinkpro-01.jpg,https://thinkpro.vn/laptop/dell-xps-15-9510-4519,"Intel Core i7 11800H, 8C/16T",16GB DDR4 3200MHz,512GB (M.2 NVMe),Intel UHD Graphics,"15.6 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Sliver,2.04kg,Battery,DELL
Dell Inspiron 13 5320 (Intel Gen 12th),19390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/11/21/dell-inspiron-13-5320-thinkpro-01.png,https://thinkpro.vn/laptop/dell-inspiron-13-5320-intel-gen-12th-5485,"Intel Core i5 1240P, 12C/16T",16GB LPDDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"13.3 inch, 2560 x 1600px, 60Hz","Mới, Full box, Nhập khẩu",Platium Grey,1.25kg,Battery,DELL
Dell Gaming G15 5525,19990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/11/18/2655_f789755420_sp_11492918.jpeg,https://thinkpro.vn/laptop/dell-gaming-g15-5525-6849,"AMD Ryzen 6600H, 6C/12T",8GB DDR5 4800MHz,512GB (M.2 NVMe),AMD Radeon,"15.6 inch, 1920 x 1080px, 120Hz","Mới, Sealed, Nhập khẩu",Shadow Grey,2.72kg,Battery,DELL
Lenovo ThinkPad X13 Gen 3,24990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/11/1/lenovo-thinkpad-x13-gen-3-thinkpro-01.png,https://thinkpro.vn/laptop/lenovo-thinkpad-x13-gen-3-6285,"Intel Core i5 1245U, 10C/12T",16GB LPDDR5 4800MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"13.3 inch, 1920 x 1200px, 60Hz","Mới, Full box, Nhập khẩu",Black,1.19kg,Battery,LENOVO
Acer Swift 3,12990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/6/8/Acer-Swift-3-14-AMD-(Chinh-hang)-(SF314-43-R4X3)-001.jpeg,https://thinkpro.vn/laptop/acer-swift-3-4245,"AMD AMD 5000, 8C/16T",8GB LPDDR4X 4266MHz,512GB (M.2 NVMe),AMD Radeon Graphics,"14 inch, 1920 x 1080px, 60Hz","Outlet, Nhập khẩu",Silver,1.19kg,Battery,ACER
Dell Vostro 7620,24790000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/11/1/dell-vostro-7620-thinkpro-1.png,https://thinkpro.vn/laptop/dell-vostro-7620-6503,"Intel Core i7 12700H, 14C/20T",8GB DDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"16 inch, 1920 x 1080px, 60Hz","Outlet, Nhập khẩu",Shadow Grey,1.96kg,Battery,DELL
Dell Inspiron 15 3525,15990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/26/dell-inspiron-15-3525-thinkpro-01.jpg,https://thinkpro.vn/laptop/dell-inspiron-15-3525-5405,"AMD AMD 5000, 8C/16T",16GB DDR4 3200MHz,512GB (M.2 NVMe),AMD Radeon Graphics,"15.6 inch, 1920 x 1080px, 60Hz","Outlet, Nhập khẩu",Platium Silver,1.68kg,Battery,DELL
Dell Inspiron 16 Plus 7620,24790000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/26/dell-inspiron-16-7620-thinkpro-01.jpg,https://thinkpro.vn/laptop/dell-inspiron-16-plus-7620-6383,"Intel Core i7 12700H, 14C/20T",40GB DDR5 4800MHz,1024GB (M.2 NVMe),Intel Iris Xe Graphics,"16 inch, 3072 x 1920px, 60Hz","Outlet, Nhập khẩu",Dark Green,2.05kg,Battery,DELL
Dell XPS 15 9500,29990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/backend/uploads/product/avatar/2021/2/18/dellxps9500sil-00jpg,https://thinkpro.vn/laptop/dell-xps-15-9500-6697,"Intel Core i7 10750H, 6C/12T",32GB DDR4 2933MHz,1024GB (,Intel UHD 630,"15.6 inch, 3840 x 2400px, 60Hz","Used, Nhập khẩu",Platinum Silver,1.83kg,Battery,DELL
Acer Swift 3 2022 (Intel),13490000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/11/1/acer-swift-3-2022-thinkpro-01.png,https://thinkpro.vn/laptop/acer-swift-3-2022-intel-5472,"Intel Core i5 1240P, 12C/16T",16GB LPDDR4X 4266MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1080px, 60Hz","Outlet, Nhập khẩu",Pure Silver,1.2kg,Battery,ACER
Lenovo ThinkBook 16P NX ARH,28990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/7/27/ThinkBook-16p-NX-ARH-ThinkPro-01.jpg,https://thinkpro.vn/laptop/lenovo-thinkbook-16p-nx-arh-4790,"AMD AMD 6000, 8C/16T",16GB LPDDR5 4800MHz,512GB (M.2 NVMe),AMD Radeon 680M,"16 inch, 2560 x 1600px, 120Hz","Mới, Full box, Nhập khẩu",Arctic Grey,1.9kg,Battery,LENOVO
Lenovo ThinkPad T14 Gen 3 (Intel),18790000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/22/lenovo-thinkpad-t14-gen-3-thinkpro-1.png,https://thinkpro.vn/laptop/lenovo-thinkpad-t14-gen-3-intel-6439,"Intel Core i5 1235U, 10C/12T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Black,1.21kg,Battery,LENOVO
Dell XPS 13 9305,18990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/dell-xps-13-9305-thinkpro-01.jpg,https://thinkpro.vn/laptop/dell-xps-13-9305-4817,"Intel Core i7 1165G7, 4C/8T",8GB LPDDR4X 4266MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"13.3 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Platinum Silver,1.16kg,Battery,DELL
Dell Insprion 16 7620 2-in-1,22990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/19/inspiron-16-7620-2-in-1-thinkpro.jpg,https://thinkpro.vn/laptop/dell-insprion-16-7620-2-in-1-5080,"Intel Core i7 1260P, 12C/16T",16GB DDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"16 inch, 1920 x 1200px, 60Hz","Outlet, Nhập khẩu",Platium Silver,2.17kg,Battery,DELL
Dell XPS 13 9300,17990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/3/dell-xps-13-9300-thinkpro-1.jpg,https://thinkpro.vn/laptop/dell-xps-13-9300-3078,"Intel Core i5 1035G1, 4C/8T",8GB LPDDR4X 3733MHz,256GB (M.2 NVMe),Intel UHD Graphics,"13.4 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Platium Silver,1.3kg,Battery,DELL
Lenovo ThinkPad T480s,10390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/17/lenovo-thinkpad-t480s-thinkpro-jSD.jpg,https://thinkpro.vn/laptop/lenovo-thinkpad-t480s-492,"Intel Core i5 8350U, 4C/8T",16GB DDR4 2400MHz,256GB (M.2 NVMe),Intel UHD 620,"14 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Black,1.31kg,Battery,LENOVO
Lenovo Thinkpad T14,10990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/Lenovo-Thinkpad-T14-thinkpro-01.jpg,https://thinkpro.vn/laptop/lenovo-thinkpad-t14-6526,"Intel Core i5 10310U, 4C/8T",8GB DDR4 2666MHz,256GB (M.2 NVMe),Intel UHD Graphics,"14 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Black,1.47kg,Battery,LENOVO
Dell Inspiron 14 5415,13990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/backend/uploads/product/avatar/2021/10/22/dell-inspiron-14-5415jpg,https://thinkpro.vn/laptop/dell-inspiron-14-5415-3110,"AMD AMD 5000, 6C/12T",8GB DDR4 3200MHz,256GB (M.2 NVMe),AMD Radeon Graphics,"14 inch, 1920 x 1080px, 60Hz","Mới, Sealed, Nhập khẩu",Plantium,1.44kg,Battery,DELL
Surface Laptop 3 15,12790000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/22/surface-laptop-3-15inch-thinkpro-01.png,https://thinkpro.vn/laptop/surface-laptop-3-15-704,"AMD AMD 3000, 4C/8T",8GB DDR4 2400MHz,128GB (M.2 NVMe),Radeon RX Vega 9 Graphics,"15 inch, 2256 x 1504px, 60Hz","Outlet, Nhập khẩu",Platium Silver,1.29kg,Battery,MICROSOFT
Microsoft Surface Pro 8,17990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/microsoft-surface-pro-8-thinkpro-01.jpg,https://thinkpro.vn/laptop/microsoft-surface-pro-8-6882,"Intel Core i5 1135G7, 4C/8T",8GB LPDDR4X 4267MHz,128GB (M.2 NVMe),Intel Iris Xe Graphics,"13 inch, 2880 x 1920px, 120Hz","Used, Nhập khẩu",Plantium Silver,0.891kg,Battery,MICROSOFT
Lenovo ThinkPad X13 Gen 2 (AMD),31990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/2/lenovo-thinkpad-x13-gen2.png,https://thinkpro.vn/laptop/lenovo-thinkpad-x13-gen-2-amd-3516,"AMD Ryzen 5 Pro 5650U, 6C/12T",16GB LPDDR4X 4266MHz,512GB (,Intel Iris Xe Graphics,"44998 inch, 1920 x 1200px, 60Hz","Mới, Sealed, Nhập khẩu",Off Black,1.34kg,Battery,LENOVO
Dell Inspiron 13 5310,13990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/7/11/Dell-Inspiron-13-5310-002.jpg,https://thinkpro.vn/laptop/dell-inspiron-13-5310-4270,"Intel Core i5 11320H, 4C/8T",16GB LPDDR4X 4266MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"13.3 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Silver Grey,1.28kg,Battery,DELL
Lenovo Legion 5 Pro,21990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/1/lenovo-legion-5-pro-thinkpro-1.png,https://thinkpro.vn/laptop/lenovo-legion-5-pro-4062,"Intel Core i7 11800H, 8C/16T",16GB DDR4 3200MHz,512GB (M.2 NVMe),Intel UHD Graphics,"16 inch, 2560 x 1600px, 165Hz","Used, Nhập khẩu",Storm Grey,2.5kg,Battery,LENOVO
Lenovo ThinkPad T14 Gen 2 (AMD),23990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/lenovo-thinkpad-t14-gen-2-2021-thinkpro-01.jpg,https://thinkpro.vn/laptop/lenovo-thinkpad-t14-gen-2-amd-6829,"AMD AMD 5000, 8C/16T",16GB DDR4 3200MHz,512GB (M.2 NVMe),AMD Radeon Graphics,"14 inch, 1920 x 1080px, 60Hz","Outlet, Nhập khẩu",Black,1.47kg,Battery,LENOVO
Lenovo ThinkPad P1 Gen 4 (Intel),33990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/22/lenovo-thinkpad-p1-gen-4-thinkpro-1.png,https://thinkpro.vn/laptop/lenovo-thinkpad-p1-gen-4-intel-6677,"Intel Core i7 11800H, 8C/16T",16GB DDR4 3200MHz,512GB (NVMe PCIe),Intel UHD Graphics,"16 inch, 2560 x 1600px,","Used, Nhập khẩu",Đen,1.81kg,Battery,LENOVO
Lenovo ThinkPad T14s Gen 3,23790000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/11/5/Ảnh chụp Màn hình 2022-11-05 lúc 10.30.31.png,https://thinkpro.vn/laptop/lenovo-thinkpad-t14s-gen-3-6152,"AMD AMD 6000, 6C/12T",16GB LPDDR5 6400MHz,256GB (M.2 NVMe),AMD Radeon 660M Graphics,"14 inch, 1920 x 1200px, 60Hz","Mới, Full box, Nhập khẩu",Black,1.2kg,Battery,LENOVO
HP Zbook Firefly 15 G8,22390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/hp-zbook-firefly-15-g8-thinkpro-01.jpg,https://thinkpro.vn/laptop/hp-zbook-firefly-15-g8-4362,"Intel Core i7 1185G7, 4C/8T",32GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 60Hz","Mới, Full box, Nhập khẩu",Mineral Gray,1.69kg,Battery,HP
Dell Inspiron 16 5620,14990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/5/27/Dell Inspiron 16 5620 1.png,https://thinkpro.vn/laptop/dell-inspiron-16-5620-6625,"Intel Core i5 1235U, 10C/12T",8GB DDR4 3200MHz,512GB (,Intel Iris Xe Graphics,"16 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Platium Grey,1.87kg,Battery,DELL
Dell Inspiron 14 5420,21990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/5/27/Dell Inspiron 14 5420 12.png,https://thinkpro.vn/laptop/dell-inspiron-14-5420-6853,Intel  12C/16T,16GB DDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 2240 x 1400px, 60Hz","Outlet, Nhập khẩu",Platium Grey,1.54kg,Battery,DELL
HP Victus 15 (2022),16790000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/26/hp-victus-15-2022-thinkpro-eIG.jpg,https://thinkpro.vn/laptop/hp-victus-15-2022-4396,"Intel Core i5 12450H, 8C/12T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel UHD Graphics,"15.6 inch, 1920 x 1080px, 144Hz","Mới, Sealed, Nhập khẩu",Blacks,2.29kg,Battery,HP
Dell Inspiron 14 7425 2 in 1,15890000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/6/28/notebook-inspiron-14-7425-2-in-1-gallery-3.png,https://thinkpro.vn/laptop/dell-inspiron-14-7425-2-in-1-4317,"AMD AMD 5000, 6C/12T",8GB DDR4 3200MHz,512GB (M.2 NVMe),AMD Radeon Graphics,"14 inch, 1920 x 1200px, 60Hz","Mới, Sealed, Nhập khẩu",Pebble Green,1.63kg,Battery,DELL
LG Gram 16 2 in 1 2021,21990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/22/lg-gram-16-2-in-1-2021-thinkpro-01.png,https://thinkpro.vn/laptop/lg-gram-16-2-in-1-2021-5195,"Intel Core i7 1165G7, 4C/8T",16GB LPDDR4X 4266MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"16 inch, 2560 x 1600px, 60Hz","Used, Nhập khẩu",Black,1.48kg,Battery,LG
Acer Nitro 5 Tiger (Intel Gen 12th),19990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/8/27/Nitro5-an515-58-redkb-black-modelmain.png,https://thinkpro.vn/laptop/acer-nitro-5-tiger-intel-gen-12th-4815,"Intel Core i5 12500H, 12C/16T",16GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 144Hz","Outlet, Nhập khẩu",Đen,2.5kg,Battery,ACER
Apple Macbook Pro 13 (Chính hãng - Apple M1 - Late 2020) (MYD82SA/A),33990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/backend/uploads/product/avatar/2020/11/19/macbookpro132020_00.jpg,https://thinkpro.vn/laptop/apple-macbook-pro-13-chinh-hang-apple-m1-late-2020-1431,"Apple M1, 8C/8T",8GB LPDDR4X,256GB (,Intel Iris Xe Graphics,"13.3 inch, 2560 x 1600px, 60Hz","Mới, Sealed, Chính hãng",Space Gray,1.37kg,Battery,APPLE
Asus ROG Strix Scar 15 (2022) G533 (G533ZW-LN134W),74990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/7/30/ASUS-ROG-Strix-SCAR-15-2022-ThinkPro-01.jpg,https://thinkpro.vn/laptop/asus-rog-strix-scar-15-2022-g533-4455,"Intel Core i9 12900H, 14C/20T",32GB DDR5 4800MHz,1024GB (,Intel Iris Xe Graphics,"15.6 inch, 2560 x 1440px, 240Hz","Mới, Full box, Chính hãng",Black,2.3kg,Battery,ASUS
Dell Alienware M15 R6 (Chính hãng) (P109F001BBL),61990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/27/dell-alienware-m15-r6-thinkpro-1.png,https://thinkpro.vn/laptop/dell-alienware-m15-r6-chinh-hang-3159,"Intel Core i7 11800H, 8C/16T",32GB DDR4 3200MHz,1024GB (NVMe),Intel Core UHD Graphics,"45092 inch, 1920 x 1080px, 165Hz","Mới, Full box, Chính hãng",Đen,2.69kg,Battery,DELL
Apple Macbook Pro 14 (Apple M1) (MKGP3SA/A),52490000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/backend/uploads/product/avatar/2021/10/19/macbook-pro-14-inch-large-2xjpg,https://thinkpro.vn/laptop/apple-macbook-pro-14-m1-pro-3084,"Apple M1 Pro, 8C/",16GB,512GB (,Intel Iris Xe Graphics,"14.2 inch, 3024 x 1964px, 120Hz","Mới, Sealed, Chính hãng",Space Gray,1.6kg,Battery,APPLE
ASUS Zenbook Pro 16X OLED UX7602 (UX7602ZM-ME107W),79990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/8/9/ASUS Zenbook Pro 16X OLED 1.png,https://thinkpro.vn/laptop/asus-zenbook-pro-16x-oled-4121,"Intel Core i9 12900H, 14C/20T",32GB LPDDR5,1024GB (M.2 NVMe PCIe 4.0),Intel Iris Xe Graphics,"16 inch, 3840 x 2400px,","Mới, Full box, Chính hãng",Tech Black,2.4kg,Battery,ASUS
Dell Inspiron 14 5425,13490000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/1/dell-inspiron-14-5425-thinkpro-1.png,https://thinkpro.vn/laptop/dell-inspiron-14-5425-4973,"AMD Ryzen 5 5625U, 6C/12T",16GB DDR4 3200MHz,512GB (M.2 NVMe),AMD Radeon Graphics,"14 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Platium Silver,1.54kg,Battery,DELL
Dell XPS 13 Plus 9320 (Chính hãng) (5CG56),59990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/22/dell-xps-13-plus-9320-thinkpro-001.png,https://thinkpro.vn/laptop/dell-xps-13-plus-9320-chinh-hang-5254,"Intel Core i7 1260P, 12C/16T",16GB LPDDR5 5200MHz,"512GB (M.2, Gen 4 PCIe)",Intel Iris Xe Graphics,"13.3 inch, 3456 x 2160px, 60Hz","Mới, Full box, Chính hãng",Silver,1.23kg,Battery,DELL
Acer Aspire 5 14 (Chính hãng) (A514-54-5127),12990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/Acer Aspire-5-14-thinkpro-01.jpeg,https://thinkpro.vn/laptop/acer-aspire-5-14-chinh-hang-3388,"Intel Core i5 1135G7, 4C/8T",8GB DDR4 2666MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1080px, 60Hz","Mới, Full box, Chính hãng",Silver,1.46kg,Battery,ACER
Acer Nitro 5 15 Intel Gen 11 - Chính hãng (AN515-56-79U2),19900000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/28/acer-nitro-5-15-intel-gen-11-thinkpro-1.png,https://thinkpro.vn/laptop/acer-nitro-5-15-intel-gen-11-chinh-hang-2061,"Intel Core i7 11370H, 4C/8T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 144Hz","Mới, Full box, Chính hãng",Obsidian Black,2.3kg,Battery,ACER
ASUS TUF Dash F15 (Chính hãng) (FX516PM-HN002W),21190000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/27/asus-tuf-dash-f15-thinkpro-1.png,https://thinkpro.vn/laptop/asus-tuf-dash-f15-chinh-hang-6074,"Intel Core i7 11370H, 4C/8T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 144Hz","Outlet, Chính hãng",Eclipse Gray,2kg,Battery,ASUS
HP Pavilion 15 (Intel Gen 11) (2D9D5PA),17990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/4/10/hp-pavilion-15-thinkpro-01.png,https://thinkpro.vn/laptop/hp-pavilion-15-intel-gen-11-3543,"Intel Core i7 1165G7, 4C/8T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 60Hz","Outlet, Chính hãng",Warm Gold,1.75kg,Battery,HP
Lenovo IdeaPad 3 14 (Intel Gen 11),11990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/4/10/lenovo-ideapad-3-14-thinkpro-02.png,https://thinkpro.vn/laptop/lenovo-ideapad-3-14-intel-gen-11-6019,"Intel Core i5 1135G7, 4C/8T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1080px, 60Hz","Mới, Sealed, Nhập khẩu",Xám,1.41kg,Battery,LENOVO
ASUS ROG Strix G15 (G513) (G513QM-HQ283T),32990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/27/asus-rog-strix-g15-g513-thinkpro-1.png,https://thinkpro.vn/laptop/asus-rog-strix-g15-g513-6269,"AMD AMD 5000, 8C/16T",16GB DDR4 3200MHz,512GB (M.2 NVMe),AMD Radeon Graphics,"15.6 inch, 1920 x 1080px, 144Hz","Outlet, Chính hãng",Dark Gray,2.3kg,Battery,ASUS
GIGABYTE G5 Gaming Laptop (MD-51S1123SH),18990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/26/gigabyte-g4-thinkpro-01.png,https://thinkpro.vn/laptop/gigabyte-g5-gaming-laptop-5417,"Intel Core i5 11400H, 6C/12T",16GB DDR4 3200MHz,512GB (M.2 NVMe),Intel UHD Graphics,"15.6 inch, 1920 x 1080px, 144Hz","Outlet, Chính hãng",Đen,2.2kg,Battery,GIGABYTE
