Product,Price,Image,Link,CPU,RAM,Storage,Graphics,Screen,Status,Color,Weight,Battery,Brand
GIGABYTE AORUS 15P Gaming Laptop (YD-73S1224GH),47990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/26/gigabyte-aorus-15p-gaming-laptop-thinkpro-1.png,https://thinkpro.vn/laptop/gigabyte-aorus-15p-gaming-laptop-6076,"Intel Core i7 11800H, 8C/16T",16GB DDR4 3200MHz,1024GB (M.2 NVMe),Intel UHD Graphics,"15.6 inch, 1920 x 1080px, 240Hz","Outlet, Chính hãng",Black,2.2kg,Battery,GIGABYTE
Acer Nitro 5 Tiger Intel Gen 12 (Chính hãng) (AN515-58-52SP),23490000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/22/acer-nitro-5-tiger-thinkpro-001.png,https://thinkpro.vn/laptop/acer-nitro-5-tiger-intel-gen-12-chinh-hang-3572,"Intel Core i5 12500H, 12C/16T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 144Hz","Mới, Full box, Chính hãng",Obsidian Black,2.5kg,Battery,ACER
Acer Nitro 5 2021 (Intel H45) (AN515-57-720A),23990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/26/acer-nitro-5-2021-thinkpro-005-1.png,https://thinkpro.vn/laptop/acer-nitro-5-2021-intel-h45-3120,"Intel Core i7 11800H, 8C/16T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel UHD Graphics,"15.6 inch, 1920 x 1080px, 144Hz","Mới, Full box, Chính hãng",Shale Black,2.2kg,Battery,ACER
Acer Aspire 3 15 Intel gen 11 (Chính hãng) (A315-58-35AG),8990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/Aspire-3-A315-58-Silver-thinkpro-01.jpg,https://thinkpro.vn/laptop/acer-aspire-3-15-intel-gen-11-chinh-hang-3719,"Intel Core i3 1115G4, 2C/4T",4GB DDR4 3200MHz,256GB (M.2 NVMe),Intel UHD Graphics,"15.6 inch, 1920 x 1080px, 60Hz","Mới, Full box, Chính hãng",Silver,1.7kg,Battery,ACER
ASUS TUF Gaming FX706H (FX706HCB-HX105W),21190000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/Asus-TUF-FX706H-thinkpro-01.jpg,https://thinkpro.vn/laptop/asus-tuf-gaming-fx706h-3706,"Intel Core i5 11400H, 6C/12T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel UHD Graphics,"17.3 inch, 1920 x 1080px, 144Hz","Mới, Full box, Chính hãng",Graphite Black,2.3kg,Battery,ASUS
LG Gram 16 2022 (16Z90Q-G.AH52A5),23990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/4/17/lg-gram-16-2022-16z90q-gah52a5-thinkpro-01-thinkpro-3mE.png,https://thinkpro.vn/laptop/lg-gram-16-2022-6568,"Intel Core i5 1240P, 12C/16T",16GB LPDDR5 5200MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"16 inch, 2560 x 1600px, 60Hz","Outlet, Chính hãng",Black,1.2kg,Battery,LG
ASUS Zenbook Flip 14 OLED (UP5401ZA-KN005W),22990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/4/27/ZenBook Flip 14 OLED_UP5401_Product photo_3G_Pine Grey_28.jpg,https://thinkpro.vn/laptop/asus-zenbook-flip-14-oled-5971,"Intel Core i5 12500H, 12C/16T",8GB LPDDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 2880 x 1800px, 90Hz","Used, Chính hãng",Pine Grey,1.4kg,Battery,ASUS
LG Gram 14 2022,22790000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/8/3/LG-Gram-14-2022-ThinkPro-10.jpg,https://thinkpro.vn/laptop/lg-gram-14-2022-6280,"Intel Core i7 1260P, 12C/16T",16GB LPDDR5 5200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1200px, 90Hz","Mới, Full box, Nhập khẩu",Black,0.9kg,Battery,LG
Huawei MateBook D15,12990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/27/Matebook-D15-2021-thinkpro-01.jpg,https://thinkpro.vn/laptop/huawei-matebook-d15-6045,"Intel Core i5 1135G7, 4C/8T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 60Hz","Outlet, Chính hãng",Bạc,1.56kg,Battery,HUAWEI
ASUS Zenbook 14 Q409 ZA,12790000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/asus-zenbook-14-q409za-thinkpro-01.jpg,https://thinkpro.vn/laptop/asus-zenbook-14-q409za-6281,"Intel Core i5 1240P, 12C/16T",8GB LPDDR5 5200MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 2880 x 1800px, 90Hz","Used, Nhập khẩu",Ponder Blue,1.39kg,Battery,ASUS
HP Victus Gaming 16 Intel (Chính hãng) (4R0U1PA),23990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/4/10/hp-victus-gaming-16-intel-thinkpro-01.png,https://thinkpro.vn/laptop/hp-victus-gaming-16-intel-chinh-hang-3606,"Intel Core i7 11800H, 8C/16T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel UHD Graphics,"16.1 inch, 1920 x 1080px, 144Hz","Mới, Full box, Chính hãng",Mica Silver,2.46kg,Battery,HP
Dell XPS 13 9310,17990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/22/dell-xps-9310-thinkpro-01.png,https://thinkpro.vn/laptop/dell-xps-13-9310-3949,"Intel Core i5 1135G7, 4C/8T",8GB LPDDR4X 4266MHz,256GB (,Intel Iris Xe Graphics,"13 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Platium Silver,44958kg,Battery,DELL
Dell Precision 5550,25990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/4/dell-precision-5550-thinkpro-11.jpg,https://thinkpro.vn/laptop/dell-precision-5550-6524,"Intel Core i7 10850H, 6C/12T",16GB DDR4 2933MHz,1024GB (M.2 NVMe),Intel UHD Graphics,"15.6 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Shadow Grey,1.83kg,Battery,DELL
Dell XPS 13 9380,13990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/12/16/dell-xps-13-9380-thinkpro-01.png,https://thinkpro.vn/laptop/dell-xps-13-9380-627,"Intel Core i5 8265U, 4C/8T",8GB LPDDR3 2133MHz,256GB (M.2 NVMe),Intel UHD Graphics,"13.3 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Plantium Silver,1.21kg,Battery,DELL
Lenovo ThinkBook 16 G4+,19390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/1/15/Thinkbook_14_Artic_Grey_IRcamera.png,https://thinkpro.vn/laptop/lenovo-thinkbook-16-g4-3589,"AMD AMD 6000, 6C/12T",16GB LPDDR5 4800MHz,512GB (M.2 NVMe),AMD Radeon 660M Graphics,"16 inch, 2560 x 1600px, 60Hz","Mới, Sealed, Nhập khẩu",Mineral Gray,1.8kg,Battery,LENOVO
Lenovo ThinkPad X1 Carbon Gen 9,24990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/lenovo-thinkpadpad-x1-carbon-gen-9-thinkpro-01.jpg,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-9-5263,"Intel Core i7 1165G7, 4C/8T",16GB LPDDR4X 4266MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Black,1.13kg,Battery,LENOVO
Dell Inspiron 13 5330,20790000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/22/dell-inspiron-5330-thinkpro-1.png,https://thinkpro.vn/laptop/dell-inspiron-13-5330-6308,"Intel Core i5 1340P, 12C/16T",16GB LPDDR5 5200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"13.3 inch, 2560 x 1600px, 60Hz","Mới, Sealed, Nhập khẩu",Platium Silver,1.3kg,Battery,DELL
Lenovo ThinkBook 14 G4+ (Intel),18990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/1/lenovo-thinkbook-14-g4-thinkpro-1.png,https://thinkpro.vn/laptop/lenovo-thinkbook-14-g4-intel-6831,"Intel Core i5 12500H, 12C/16T",16GB LPDDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 2880 x 1800px, 90Hz","Used, Nhập khẩu",Mineral Grey,1.43kg,Battery,LENOVO
Lenovo ThinkPad X1 Carbon Gen 6 (20KHS1TG00LCR),9790000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/2/lenovo-thinkpad-x1-carbon-gen-6-thinkpro-01.jpg,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-6-884,"Intel Core i5 8250U, 4C/8T",8GB LPDDR3 2133MHz,256GB (M.2 NVMe),Intel UHD 620,"14 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Black,1.13kg,Battery,LENOVO
Lenovo ThinkPad X1 Carbon Gen 7,13990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/2/lenovo-thinkpad-x1-carbon-gen-7.png,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-carbon-gen-7-3586,"Intel Core i7 8565U, 4C/8T",16GB LPDDR3 2133MHz,256GB (M.2 NVMe),Intel UHD Graphics,"14 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Black,1.09kg,Battery,LENOVO
Lenovo ThinkPad X1 Nano (20UN0007US),20990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/lenovo-thinkpad-x1-nano-thinkpro-01.jpg,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-nano-4378,"Intel Core i5 1130G7, 4C/8T",16GB LPDDR4X 4266MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"13 inch, 2160 x 1350px, 60Hz","Used, Nhập khẩu",Black,0.907kg,Battery,LENOVO
Dell Inspiron 16 Plus Laptop (7610),17990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/1/new-inspiron-16-plus-laptop-7610-thinkpro-1.png,https://thinkpro.vn/laptop/new-inspiron-16-plus-7610-4355,"Intel Core i7 11800H, 8C/16T",16GB DDR4 3200MHz,1024GB (M.2 NVMe),Intel UHD Graphics,"16 inch, 3072 x 1920px, 60Hz","Used, Nhập khẩu",Mist Blue,2.15kg,Battery,DELL
Dell XPS 15 9520,35990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/30/dell-xps-9520-thinkpro-01.jpg,https://thinkpro.vn/laptop/dell-xps-9520-6402,"Intel Core i7 12700H, 14C/20T",16GB DDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Platinum Silver,1.92kg,Battery,DELL
Dell Inspiron 16 5630,19790000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/9/in5630nt-cnb-00000ff090-sl.jpg,https://thinkpro.vn/laptop/dell-inspiron-16-5630-6485,"Intel Core i5 1340P, 12C/16T",16GB LPDDR5 5200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"16 inch, 2560 x 1600px, 60Hz","Mới, Full box, Nhập khẩu",Plantium Silver,1.85kg,Battery,DELL
Surface Laptop 3 13.5,12990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/1/suface-laptop-3-thinkpro-1.png,https://thinkpro.vn/laptop/surface-3-135-5413,"Intel Core i5 1035G7, 4C/8T",8GB LPDDR4X 3733MHz,128GB (,Intel Iris Xe Graphics,"45092 inch, 2256 x 1504px, 60Hz","Used, Nhập khẩu",Platinum,1.29kg,Battery,MICROSOFT
Dell Precision 15 5560,34990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/1/dell-precision-5560-thinkpro-1.png,https://thinkpro.vn/laptop/dell-precision-15-5560-6400,"Intel Core i7 11800H, 8C/16T",16GB DDR4 3200MHz,512GB (M.2 NVMe),Intel UHD Graphics,"15.6 inch, 1920 x 1200px, 60Hz","Used, Nhập khẩu",Mineral Gray,2.04kg,Battery,DELL
Apple Macbook Pro 16 (Apple M1) (MK1F3SA/A),60490000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/backend/uploads/product/avatar/2021/10/19/macbook-pro-16-inch-large-2xjpg,https://thinkpro.vn/laptop/apple-macbook-pro-16-m1-max-3089,"Apple Apple M1, 10C/10T",16GB LPDDR5 6400MHz,1024GB (M.2 NVMe),Apple GPU 16 Cores,"16.2 inch, 3456 x 2234px, 120Hz","Mới, Sealed, Chính hãng",Silver,2.1kg,Battery,APPLE
Asus Vivobook 15 Pro OLED (M3500QC-L1105T),21590000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/27/asus-vivobook-15-pro-oled-thinkpro-1.png,https://thinkpro.vn/laptop/asus-vivobook-15-pro-oled-3323,"AMD AMD 5000, 6C/12T",8GB DDR4 3200MHz,512GB (M.2 NVMe),AMD Radeon Graphics,"15.6 inch, 1920 x 1080px, 60Hz","Mới, Full box, Chính hãng",Quiet Blue,1.65kg,Battery,ASUS
ASUS TUF Gaming F15 (Intel Gen 12) (FX507ZE-HN093W),27190000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/3/24/03_FX507.png,https://thinkpro.vn/laptop/asus-tuf-gaming-f15-intel-gen-12-4408,"Intel Core i7 12700H, 14C/20T",8GB DDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"15.6 inch, 1920 x 1080px, 144Hz","Mới, Full box, Chính hãng",Xám,2.2kg,Battery,ASUS
Dell Inspiron 14 5430,20290000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/9/in5430nt-cnb-00000ff090-sl-2pc.jpg,https://thinkpro.vn/laptop/dell-inspiron-14-5430-6333,"Intel Core i5 1340P, 12C/16T",16GB LPDDR5 5200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 2560 x 1600px, 60Hz","Mới, Full box, Nhập khẩu",Platinum Silver,1.55kg,Battery,DELL
Dell Vostro 14 3400 Intel gen 11 (Chính Hãng) (70253900),13990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/9/27/dell-vostro-14-3400-intel-gen-11-thinkpro-1.png,https://thinkpro.vn/laptop/dell-vostro-14-3400-intel-gen-11-chinh-hang-6750,"Intel Core i5 1135G7, 4C/8T",8GB DDR4,256GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1080px, 60Hz","Used, Chính hãng",Black,1.64kg,Battery,DELL
Dell Inspiron 15 5515 AMD,12990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/4/dell-inspiron-15-5515-amd-thinkpro-2.jpg,https://thinkpro.vn/laptop/dell-inspiron-15-5515-amd-4201,"AMD Ryzen 5 5500U, 6C/12T",8GB DDR4 3200MHz,256GB (,Intel Iris Xe Graphics,"45092 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Mist Blue,1.75kg,Battery,DELL
Microsoft Surface Pro 7 Plus,16390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/26/microsoft-surface-pro-7-plus-thinkpro.jpg,https://thinkpro.vn/laptop/microsoft-surface-pro-7-plus-6376,"Intel Core i5 1135G7, 4C/8T",8GB LPDDR4X 4267MHz,128GB (M.2 NVMe),Intel Iris Xe Graphics,"12.3 inch, 2736 x 1824px, 60Hz","Outlet, Nhập khẩu",Silver,0.77kg,Battery,MICROSOFT
HP Envy 13 X360,12990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/backend/uploads/product/avatar/2021/9/22/hp-envy-13-2-in-1-2021jpg,https://thinkpro.vn/laptop/hp-envy-13-x360-6652,Intel  4C/8T,8GB DDR4 3200MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"13.3 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Pale Gold,1.32kg,Battery,HP
LG Gram 17'' 2021 (17Z90P-G.AH78A5),26990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/backend/uploads/product/avatar/2021/6/5/gram17-21-silver-0jpg,https://thinkpro.vn/laptop/lg-gram-17-2021-2233,"Intel Core i7 1165G7, 4C/8T",16GB LPDDR4X 4266MHz,1024GB (M.2 NVMe),Intel Iris Xe Graphics,"17 inch, 2560 x 1600px, 60Hz","Mới, Full box, Chính hãng",Black,1.35kg,Battery,LG
Lenovo ThinkPad X1 Extreme Gen 3,23990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/1/9/lenovo-thinkpad-x1-extreme-gen-3-thinkpro-01.png,https://thinkpro.vn/laptop/lenovo-thinkpad-x1-extreme-gen-3-2840,"Intel Core i7 10750H, 6C/12T",16GB DDR4 2933MHz,512GB (M.2 NVMe),Intel UHD Graphics,"15.6 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Black,1.7kg,Battery,LENOVO
Lenovo IdeaPad 5 Pro 14IAP7 (82SH000SVN),18990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/11/1/lenovo-ideapad-5-pro-14iap7-thinkpro-01.png,https://thinkpro.vn/laptop/lenovo-ideapad-5-pro-14iap7-6073,"Intel Core i5 1240P, 12C/16T",16GB LPDDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 2880 x 1800px, 90Hz","Used, Chính hãng",Cloud Grey,1.42kg,Battery,LENOVO
Dell XPS 13 2 in 1 9315 (2022),27990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/4/29/dell-xps-13-2-in-1-9315-2022-thinkpro-VVQ.png,https://thinkpro.vn/laptop/dell-xps-13-2-in-1-9315-2022-6770,"Intel Core i5 1230U, 10C/12T",16GB LPDDR4X 4267MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"13 inch, 2880 x 1920px, 60Hz","Outlet, Nhập khẩu",Sky,0.736kg,Battery,DELL
Dell Latitude 7430,19990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/4/1/Dell-Latitude-7430-ThinkPro-01.png,https://thinkpro.vn/laptop/dell-latitude-7430-6016,"Intel Core i5 1245U, 10C/12T",16GB DDR4 3200MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1080px, 60Hz","Outlet, Nhập khẩu",Shadow Grey,1.24kg,Battery,DELL
Dell Vostro 5310,16390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/1/14/dell-vostro-5310-thinkpro-01.png,https://thinkpro.vn/laptop/dell-vostro-5310-5083,"Intel Core i5 11320H, 4C/8T",16GB LPDDR4X 4267MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"13.3 inch, 2560 x 1600px, 60Hz","Mới, Sealed, Nhập khẩu",Forest,1.25kg,Battery,DELL
Lenovo Slim 7 16 Gen 7,21990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/11/1/lenovo-yoga-slim-7i-pro-thinkpro-01.png,https://thinkpro.vn/laptop/lenovo-slim-7-16-gen-7-6452,"Intel Core i7 12700H, 14C/20T",32GB LPDDR5 4800MHz,1024GB (M.2 NVMe),Intel Iris Xe Graphics,"16 inch, 2560 x 1600px, 120Hz","Used, Nhập khẩu",Storm Grey,2.1kg,Battery,LENOVO
Acer Nitro 5 15'' 2021 (AMD) (AN515-45-R9SC),29990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/4/17/acer-nitro-5-15-2021-amd-thinkpro-01-thinkpro-yu0.png,https://thinkpro.vn/laptop/acer-nitro-5-15-2021-amd-1899,"AMD AMD 5000, 8C/16T",8GB DDR4 3200MHz,512GB (M.2 NVMe),AMD Radeon Graphics,"15.6 inch, 1920 x 1080px, 144Hz","Mới, Full box, Chính hãng",Shale Black,2.2kg,Battery,ACER
Lenovo ThinkPad P16,42990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/22/lenovo-thinkpad-p16-thinkpro-01.png,https://thinkpro.vn/laptop/lenovo-thinkpad-p16-6106,"Intel Core i7 12800HX, 16C/24T",32GB DDR5 4800MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"16 inch, 1920 x 1200px, 60Hz","Mới, Full box, Nhập khẩu",Carbon Black,2.95kg,Battery,LENOVO
Dell XPS 13 9315 (2022),21990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/6/13/xps139315 1.png,https://thinkpro.vn/laptop/dell-xps-13-9315-2022-5235,"Intel Core i5 1230U, 10C/12T",8GB LPDDR5 5200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"13.4 inch, 1920 x 1200px, 60Hz","Outlet, Nhập khẩu",Sky,1.17kg,Battery,DELL
LG Gram 14 2023 (14ZD90R-G.AX51A5),25990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/5/18/lg-gram-14-2023-thinkpro-hvu.jpg,https://thinkpro.vn/laptop/lg-gram-14-2023-6712,"Intel Core i5 1340P, 16C/12T",8GB LPDDR5 6000MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1200px, 60Hz","Mới, Full box, Chính hãng",White,0.999kg,Battery,LG
Microsoft Surface Pro 9 (Only Device),22990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/24/microsoft-surface-pro-9-thinkpro-1.png,https://thinkpro.vn/laptop/microsoft-surface-pro-9-6105,"Intel Core i5 1235U, 10C/12T",8GB LPDDR5 4800MHz,128GB (M.2 NVMe),Intel Iris Xe Graphics,"13 inch, 2880 x 1920px, 120Hz","Mới, Full box, Nhập khẩu",Platinum,0.879kg,Battery,MICROSOFT
Dell Inspiron 14 7400 (INS0088956-R0017608-SA),13990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/12/9/msi-modern-15-b12m-thinkpro-01.png,https://thinkpro.vn/laptop/msi-modern-15-b12m-5852,"Intel Core i5 1135G7, 4C/8T",8GB LPDDR4X 4266MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"14.5 inch, 2560 x 1600px, 60Hz","Used, Nhập khẩu",Black,1.35kg,Battery,DELL
Lenovo ThinkPad T14s Gen 2 (Intel) (Vỏ kim loại),19990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/8/26/T14sG2is 2.jpg,https://thinkpro.vn/laptop/lenovo-thinkpad-t14s-gen-2-intel-6591,"Intel Core i7 1185G7, 4C/8T",16GB LPDDR4 4266MHz,512GB (,Intel Iris Xe Graphics,"14 inch, 1920 x 1080px, 60Hz","Used, Nhập khẩu",Platium Silver,1.36kg,Battery,LENOVO
Lenovo ThinkPad E14 Gen 4 (Intel),17990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/3/22/lenovo-thinkpad-e14-gen-4-thinkpro-0001.png,https://thinkpro.vn/laptop/lenovo-thinkpad-e14-gen-4-intel-4328,"Intel Core i5 1240P, 12C/16T",8GB DDR4 3200MHz,512GB (M.2 NVMe),Intel Iris Xe Graphics,"14 inch, 1920 x 1080px, 60Hz","Mới, Sealed, Nhập khẩu",Đen,1.59kg,Battery,LENOVO
Dell Inspiron 14 7400 (INS0088956-R0017608-SA),13990000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2022/10/2/dell-inspiron-14-7400-thinkpro-1.png,https://thinkpro.vn/laptop/dell-inspiron-14-7400-2739,"Intel Core i5 1135G7, 4C/8T",8GB LPDDR4X 4266MHz,256GB (M.2 NVMe),Intel Iris Xe Graphics,"14.5 inch, 2560 x 1600px, 60Hz","Used, Nhập khẩu",Black,1.35kg,Battery,DELL
Lenovo ThinkBook 16 G5+,24390000,https://images.thinkgroup.vn/unsafe/460x460/https://media-api-beta.thinkpro.vn/media/core/products/2023/4/18/lenovo-thinkbook-16-g5-01-thinkpro-Woa.png,https://thinkpro.vn/laptop/lenovo-thinkbook-16-g5-6662,"AMD AMD 7000, 8C/16T",16GB LPDDR5 4800MHz,512GB (M.2 NVMe),AMD Radeon 680M,"16 inch, 2560 x 1600px, 60Hz","Mới, Full box, Nhập khẩu",Storm Grey,1.8kg,Battery,LENOVO
